"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Oct 13 15:24:10 GMT 2025","Mon Oct 13 15:24:10 GMT 2025","0","tests.pytest","test_markers","TestUserAuthentication","","","test_password_reset",""
"passed","Mon Oct 13 15:24:05 GMT 2025","Mon Oct 13 15:24:08 GMT 2025","2220","LMS system","Authentication","Authorization","","","Navigation from login page to registration page",""
"passed","Mon Oct 13 15:24:16 GMT 2025","Mon Oct 13 15:24:16 GMT 2025","1","tests.pytest","test_markers","TestUserAuthentication","","","test_login",""
"passed","Mon Oct 13 15:24:08 GMT 2025","Mon Oct 13 15:24:12 GMT 2025","4228","LMS system","Authentication","Authorization","","","User login with correct email and password",""
"passed","Mon Oct 13 15:24:10 GMT 2025","Mon Oct 13 15:24:10 GMT 2025","1","tests.pytest","test_markers","","","","test_regression_case",""
"passed","Mon Oct 13 15:24:05 GMT 2025","Mon Oct 13 15:24:07 GMT 2025","1789","LMS system","Authentication","Authorization","","","Attempt to login with email: [email]",""
"passed","Mon Oct 13 15:24:10 GMT 2025","Mon Oct 13 15:24:10 GMT 2025","1","tests.pytest","test_markers","TestUserAuthentication","","","test_logout",""
"passed","Mon Oct 13 15:24:10 GMT 2025","Mon Oct 13 15:24:10 GMT 2025","0","tests.pytest","test_markers","TestUserInterface","","","test_forgot_password_link",""
"passed","Mon Oct 13 15:24:08 GMT 2025","Mon Oct 13 15:24:09 GMT 2025","1616","LMS system","Courses","Courses","","","Check displaying of empty courses list",""
"passed","Mon Oct 13 15:24:13 GMT 2025","Mon Oct 13 15:24:17 GMT 2025","4149","LMS system","Courses","Courses","","","Edit course",""
"passed","Mon Oct 13 15:24:14 GMT 2025","Mon Oct 13 15:24:17 GMT 2025","2154","LMS system","Dashboard","Dashboard","","","Check displaying of dashboard page",""
"passed","Mon Oct 13 15:24:10 GMT 2025","Mon Oct 13 15:24:14 GMT 2025","3959","LMS system","Courses","Courses","","","Create course",""
"passed","Mon Oct 13 15:24:08 GMT 2025","Mon Oct 13 15:24:10 GMT 2025","2418","LMS system","Authentication","Authorization","","","Attempt to login with email: [email]",""
"passed","Mon Oct 13 15:24:10 GMT 2025","Mon Oct 13 15:24:10 GMT 2025","0","tests.pytest","test_markers","","","","test_critical_login",""
"passed","Mon Oct 13 15:24:08 GMT 2025","Mon Oct 13 15:24:10 GMT 2025","1872","LMS system","Authentication","Registration","","","Registration with correct email, username and password",""
"passed","Mon Oct 13 15:24:05 GMT 2025","Mon Oct 13 15:24:07 GMT 2025","1905","LMS system","Authentication","Authorization","","","Attempt to login with email:   ",""
